dataset,target_id,native_path,decoy_path
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.51111.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.51125.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.51137.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.51231.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.51270.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55010.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55014.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55063.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55066.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55098.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55139.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55156.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55171.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55175.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55226.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55258.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55263.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55282.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55311.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55408.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55427.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55452.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55528.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55545.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55637.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55641.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55692.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55701.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55730.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55776.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55859.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55864.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.55977.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.56020.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.56112.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.56186.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.56187.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.56213.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.56214.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.56257.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60163.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60194.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60212.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60228.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60276.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60306.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60355.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60370.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60523.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60575.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60617.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60694.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60706.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60712.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60732.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60756.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60801.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60877.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60907.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60922.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.60935.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61032.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61083.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61096.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61169.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61222.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61240.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61248.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61271.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61294.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61340.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61399.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61546.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61610.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61688.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61796.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61824.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61980.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.61988.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62081.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62085.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62122.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62124.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62210.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62212.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62274.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62277.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62285.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62386.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62497.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62502.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62513.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62572.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62579.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62592.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62596.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62753.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62755.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62857.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62862.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62875.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62892.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62916.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62930.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.62936.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.63009.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.63014.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.63022.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.63036.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.65002.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.65017.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.65022.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.65081.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.65110.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.65123.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.pdb
lmds,1igd,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1igd.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1igd/1igd.10029.pdb
lmds,1igd,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1igd.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1igd/1igd.10039.pdb
lmds,1igd,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1igd.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1igd/1igd.10064.pdb
lmds,1igd,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1igd.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1igd/1igd.10098.pdb
lmds,1igd,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1igd.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1igd/1igd.10104.pdb
